����,����,��������,��ʳ,����id,314449,��������,���������ʳ�ݣ�����꣩,����,116.454589,γ��,39.920557
����,����,��������,�����,����id,609620054,��������,���渮�������ŵ꣩,����,116.311779,γ��,39.924727
����,����,��������,С�Կ��,����id,331700,��������,�������꣨�����ŵ꣩,����,116.291845,γ��,39.841282
����,����,��������,���յ���,����id,363635,��������,�����̣���ҵ�ֵ꣩,����,116.635295,γ��,40.314924
����,����,��������,������,����id,1451830524,��������,�����˼ң����ɵ꣩,����,116.468741,γ��,39.888414
����,����,��������,���,����id,273755,��������,����˳��ׯ�����ͽ�Դ�������ĵ꣩,����,116.286778,γ��,39.958199
����,����,��������,���,����id,41615200,��������,�����Ϻ,����,116.1357,γ��,40.237419
����,����,��������,���,����id,998762660,��������,��¡����ζ���,����,116.356778,γ��,39.772127
����,����,��������,���,����id,346746,��������,Сţ���ǳ���ţ��꣨ĵ��԰�꣩,����,116.369377,γ��,39.979006
����,����,��������,С�Կ��,����id,42791055,��������,���������壨�̵ص꣩,����,116.333909,γ��,39.763925
����,����,��������,���,����id,195938979,��������,��·�߱ߴ����㣨ʮ��ӵ꣩,����,116.46326,γ��,39.86596
����,����,��������,���,����id,2480515,��������,���ɷ�ţ�����û����ֵ꣩,����,116.604182,γ��,40.045754
����,����,��������,���,����id,5897334,��������,Ϻ��Ϻ�̣�����ѧԺ�꣩,����,116.639695,γ��,39.921553
����,����,��������,�����,����id,609620054,��������,���渮�������ŵ꣩,����,116.311779,γ��,39.924727
����,����,��������,С�Կ��,����id,6859088,��������,���������̣�����ѧԺ�꣩,����,116.639506,γ��,39.922948
����,����,��������,���,����id,40199098,��������,Ϻ��Ϻ�̣����óǵ꣩,����,116.51289,γ��,39.93473
����,����,��������,���,����id,192582736,��������,��·�߱ߴ����㣨��ׯ�ֿϹ�԰��ҫ�꣩,����,116.491443,γ��,39.806254
����,����,��������,�������,����id,3309886,��������,����Ե,����,116.455397,γ��,39.809696
����,����,��������,��ʽ�տ�/����,����id,5383225,��������,��̯���⣨���׶������꣩,����,116.627643,γ��,40.029768
����,����,��������,������,����id,1451830524,��������,�����˼ң����ɵ꣩,����,116.468741,γ��,39.888414
����,����,��������,���,����id,5758097,��������,���ϻ���,����,116.6289,γ��,40.30859
����,����,��������,С�Կ��,����id,41503738,��������,�Ƽ��Źǣ��ǳ��ܵ꣩,����,116.33978,γ��,39.72914
����,����,��������,�տ�����,����id,177940710,��������,��С������Ӫ�꣩,����,116.378838,γ��,40.077128
����,����,��������,���,����id,4004579,��������,���̰���ׯ,����,116.664398,γ��,39.902857
����,����,��������,�������,����id,1497039,��������,��ɽ��ȫ�㣨����꣩,����,116.313086,γ��,39.986412
����,����,��������,���,����id,998762660,��������,��¡����ζ���,����,116.356778,γ��,39.772127
����,����,��������,������,����id,6603784,��������,�𶹽���������ݣ�����꣩,����,116.411361,γ��,39.965455
����,����,��������,���,����id,6902945,��������,��¡�ļ����⣨�˽ǳ��ε꣩,����,116.205685,γ��,39.911024
����,����,��������,�������,����id,159651305,��������,���á����㣨�ϵص꣩,����,116.289836,γ��,40.043723
����,����,��������,�տ�����,����id,51535269,��������,�����翾�⣨���Ǵ��õ꣩,����,116.86775,γ��,40.37678
����,����,��������,���,����id,2427228,��������,��ֻ��ͭ�����⣨�տ�������԰�꣩,����,116.63503,γ��,39.8893
����,����,��������,���,����id,1229966958,��������,��·�߱ߴ����㣨�����԰��ҫ�꣩,����,116.564448,γ��,39.851183
����,����,��������,������,����id,265247,��������,�����¾�¥������ׯ�꣩,����,116.686296,γ��,39.927318
����,����,��������,С�Կ��,����id,40176452,��������,�������ߴ壨�¶�ˮ�ǵ꣩,����,116.372252,γ��,40.107442
����,����,��������,�տ�����,����id,158949412,��������,��̼����С�����������꣩,����,116.463265,γ��,40.009268
����,����,��������,���,����id,1500269,��������,����˳��ׯ������ڵ꣩,����,116.339135,γ��,39.992141
����,����,��������,������,����id,264714,��������,��ͷӥ�Ƽң����꣩,����,116.254096,γ��,39.930271
����,����,��������,���,����id,195457062,��������,��·�߱ߴ����㣨��԰�꣩,����,116.666402,γ��,39.882827
����,����,��������,���,����id,51666860,��������,���嶴Ħ������������꣩,����,116.641797,γ��,39.905025
����,����,��������,�����,����id,267080,��������,��������¥�������콢�꣩,����,116.384768,γ��,39.963852
����,����,��������,���,����id,852690920,��������,С�����������,����,116.419971,γ��,39.896969
����,����,��������,������,����id,305918,��������,�Ϲ�԰��ͨ�ݵ꣩,����,116.677165,γ��,39.894848
����,����,��������,С�Կ��,����id,41407191,��������,С�ְ��ӣ��ƴ�꣩,����,116.343042,γ��,39.727443
����,����,��������,�տ�����,����id,96716188,��������,�۾�����С���������ܵ꣩,����,116.476293,γ��,39.988923
����,����,��������,�տ�����,����id,3316630,��������,ǧ�ðٶȣ������ŵ꣩,����,116.540808,γ��,39.752175
����,����,��������,�������,����id,42715139,��������,�������㿾�㷻�������翾ȫ���ܵ꣩,����,116.864517,γ��,40.380513
����,����,��������,�տ�����,����id,194525817,��������,���������տ����,����,116.250803,γ��,40.221867
����,����,��������,�������,����id,4258813,��������,պ�����������,����,116.469089,γ��,39.999815
����,����,��������,�������,����id,5147493,��������,����𹳵�,����,116.322668,γ��,40.079191
����,����,��������,�������,����id,609429200,��������,�����ʿ�ȫ�㣨��ׯ��������㳡�꣩,����,116.50321,γ��,39.8108
����,����,��������,���,����id,40805524,��������,Ϻ��Ϻ�̣����꣩,����,116.643185,γ��,39.907373
����,����,��������,����,����id,1576363,��������,�ȸ�����������������������,����,116.376002,γ��,39.910255
����,����,��������,���,����id,193115212,��������,��·�߱ߴ����㣨ͨ�������ҫ�꣩,����,116.643474,γ��,39.905464
����,����,��������,�ж���,����id,94679,��������,���ͰͲ����������͵꣩,����,116.454437,γ��,39.932829
����,����,��������,���,����id,4122290,��������,�ذ�ţ��֮���뽭����˫�����꣩,����,116.327079,γ��,39.968697
����,����,��������,���,����id,1597285658,��������,��·�߱ߴ����㣨��ɽ�����ҫ�꣩,����,116.13914,γ��,39.74589
����,����,��������,С�Կ��,����id,5055350,��������,�������������棨ʢ���꣩,����,116.201649,γ��,39.908088
����,����,��������,���,����id,41875672,��������,Ϻ��Ϻ�̣�����·�꣩,����,116.34348,γ��,39.73656
����,����,��������,���,����id,852690920,��������,С�����������,����,116.419971,γ��,39.896969
����,����,��������,����,����id,6925496,��������,�ͱ�����ʽ���в���������꣩,����,116.141585,γ��,39.728758
����,����,��������,���,����id,264019,��������,����˳��ׯ������ӵ꣩,����,116.346527,γ��,39.911789
����,����,��������,�տ�����,����id,96716188,��������,�۾�����С���������ܵ꣩,����,116.476293,γ��,39.988923
����,����,��������,���յ���,����id,1541309,��������,���ǿ���˿���෻����԰�꣩,����,116.66693,γ��,39.881553
����,����,��������,���,����id,4695803,��������,ǰ�������⣨��ƽ��꣩,����,116.413975,γ��,39.960889
����,����,��������,�տ�����,����id,194525817,��������,���������տ����,����,116.250803,γ��,40.221867
����,����,��������,���յ���,����id,342651,��������,����԰������,����,116.244491,γ��,40.214302
����,����,��������,���,����id,42465387,��������,ǰ�������⣨����꣩,����,116.34784,γ��,39.950256
����,����,��������,�������,����id,609429200,��������,�����ʿ�ȫ�㣨��ׯ��������㳡�꣩,����,116.50321,γ��,39.8108
����,����,��������,С�Կ��,����id,281850,��������,����ζ��������԰���Ȫ�꣩,����,116.478698,γ��,39.932033
����,����,��������,�������,����id,4255866,��������,��ɽ��ȫ��,����,116.85512,γ��,40.38973
����,����,��������,���,����id,193702585,��������,��·�߱ߴ����㣨��������ҫ�꣩,����,116.324524,γ��,39.883459
����,����,��������,С�Կ��,����id,5510876,��������,�ֱ�ʿ���׶������꣩,����,116.602416,γ��,40.046224
����,����,��������,������,����id,41660159,��������,��ζ�������쿾Ѽ������·�꣩,����,116.385133,γ��,39.88451
����,����,��������,���,����id,193441585,��������,��·�߱ߴ����㣨ɳ�ӵ꣩,����,116.28973,γ��,40.14531
����,����,��������,�պ�����,����id,40483728,��������,���ڶ��׶�ը��,����,116.680761,γ��,39.89526
����,����,��������,�տ�����,����id,1486549,��������,������������ͨԷ�����꣩,����,116.4168,γ��,40.06334
����,����,��������,���,����id,889451920,��������,�д����괮���������������ŵ꣩,����,116.368427,γ��,39.833425
����,����,��������,�պ�����,����id,377512,��������,֥���μ���,����,116.47236,γ��,39.995696
����,����,��������,С�Կ��,����id,40021720,��������,������ţ�����棨���õ꣩,����,116.584477,γ��,40.061107
����,����,��������,���,����id,1426019049,��������,��·�߱ߴ����㣨�ƴ�꣩,����,116.332211,γ��,39.730547
����,����,��������,���,����id,264962,��������,��Դ���Ƿ�ţ�����Զ��·��Դ�꣩,����,116.288673,γ��,39.958559
����,����,��������,���,����id,6241018,��������,���ִ�����������԰·�꣩,����,116.250781,γ��,40.223823
����,����,��������,������,����id,193280207,��������,���������̨��,����,116.146787,γ��,39.746964
����,����,��������,���,����id,42557395,��������,Ϻ��Ϻ�̣�����꣩,����,116.636119,γ��,40.312464
����,����,��������,�������,����id,6844942,��������,��ɽ��ȫ��,����,116.45474,γ��,39.904647
����,����,��������,������,����id,1018031346,��������,ɽ�������������μ�ׯ�꣩,����,116.428722,γ��,39.838462
����,����,��������,С�Կ��,����id,41410742,��������,���˼��׷������ĵ꣩,����,116.417332,γ��,39.929638
����,����,��������,С�Կ��,����id,5550101,��������,�������Ź��������̣�����ڵ꣩,����,116.351756,γ��,40.000178
����,����,��������,��ʽ�տ�/����,����id,981440460,��������,������ľ̿���⣨����ڵ꣩,����,116.338736,γ��,39.993227
����,����,��������,С�Կ��,����id,5428418,��������,�����䣨�»��꣩,����,116.64579,γ��,39.906482
����,����,��������,�������,����id,4211267,��������,����ʳ��,����,116.460292,γ��,39.881556
����,����,��������,�պ�����,����id,162892564,��������,�Ƶ���?��������������ڵ꣩,����,116.34038,γ��,39.999549
����,����,��������,���,����id,41664138,��������,���������ԭ��̬������������ֹ������ĵ꣩,����,116.597551,γ��,39.925125
����,����,��������,������,����id,5923903,��������,���������ʻ��������������԰�꣩,����,116.665636,γ��,39.87608
����,����,��������,���Ӻ�����,����id,177951746,��������,�������㡤��ԭ��������ζϺз����������ϵ����ֵ꣩,����,116.303814,γ��,40.04281
����,����,��������,����,����id,42399103,��������,U.me pizza��������,����,116.240379,γ��,40.210393
����,����,��������,���,����id,2454718,��������,��һ���̿���Ы�ӡ�����,����,116.370204,γ��,39.875712
����,����,��������,���,����id,169124613,��������,���Ŷ������㣨���ӵ꣩,����,116.534387,γ��,39.964452
����,����,��������,���,����id,5437683,��������,��ζ��Ϻ���żҷص꣩,����,116.176245,γ��,39.815586
����,����,��������,���,����id,266358,��������,���Ҷɻ���꣨���˴�꣩,����,116.40085,γ��,40.00438
����,����,��������,�½���,����id,89474130,��������,��������С�ݣ�����ڵ꣩,����,116.338459,γ��,39.993382
����,����,��������,�տ�����,����id,3298301,��������,�����������������ͣ�����ɽ�꣩,����,116.427003,γ��,39.84557
����,����,��������,���,����id,4847866,��������,�ϳ�һ����ѧ��·�꣩,����,116.352039,γ��,40.004908
����,����,��������,���,����id,164736632,��������,����󵱼��ϻ������ׯ��԰�콢�꣩,����,116.481218,γ��,39.86315
����,����,��������,������,����id,1652205,��������,�½����á�Ʒ�ô��������������,����,116.331754,γ��,39.932992
����,����,��������,������,����id,1645447,��������,���루�����ֻ�ٻ��̳��꣩,����,116.398056,γ��,39.8807
����,����,��������,����,����id,157231885,��������,av��˿���,����,116.396212,γ��,39.938948
����,����,��������,�տ�����,����id,1547911,��������,���������⣨ͨ�ݵ꣩,����,116.687716,γ��,39.91408
����,����,��������,���,����id,194810356,��������,���ִ����㣨˫���꣩,����,116.32489,γ��,39.96841
����,����,��������,���,����id,2498733,��������,Ҧ����Ы�ӣ������۵꣩,����,116.322575,γ��,40.079342
����,����,��������,������,����id,265417,��������,�žżΣ����ߵص꣩,����,116.41736,γ��,39.806059
����,����,��������,���,����id,79774015,��������,���ִ����㣨���·�꣩,����,116.302351,γ��,39.858715
����,����,��������,С�Կ��,����id,41668024,��������,��1�Ѵ��ţ��Ļݶ�����վ�꣩,����,116.515309,γ��,39.908674
����,����,��������,������,����id,6797193,��������,����Է�����������������ʳ����,����,116.1982,γ��,39.93168
����,����,��������,�տ�����,����id,377898,��������,�ֽ��տ�������Ͱɣ�����ڵ꣩,����,116.337405,γ��,39.988629
����,����,��������,С�Կ��,����id,52406750,��������,���ɸ������壨�μ�ׯ�꣩,����,116.42805,γ��,39.846377
����,����,��������,��ʽ�տ�/����,����id,5052254,��������,ǧ��̿���⣨��ͨԷ�꣩,����,116.411661,γ��,40.057635
����,����,��������,����,����id,157231885,��������,av��˿���,����,116.396212,γ��,39.938948
����,����,��������,������,����id,263928,��������,���С��,����,116.424397,γ��,39.974712
����,����,��������,С�Կ��,����id,42432996,��������,���������й�����ţ������,����,116.599855,γ��,39.92855
����,����,��������,�ղ�,����id,180089259,��������,���ݼ��䣨��ɽ�꣩,����,115.960996,γ��,39.737851
����,����,��������,���,����id,41466289,��������,Ϻ��Ϻ�̣�����꣩,����,116.137106,γ��,39.736244
����,����,��������,��ɫ��,����id,5092536,��������,��ɽ����ũ�Ҳˣ�����ˮ���꣩,����,116.166344,γ��,39.768316
����,����,��������,���,����id,194810356,��������,���ִ����㣨˫���꣩,����,116.32489,γ��,39.96841
����,����,��������,�����,����id,41603980,��������,��������ɳ�ӵ꣩,����,116.293749,γ��,40.150317
����,����,��������,�տ�����,����id,2527590,��������,��˹���������⣨����꣩,����,116.141769,γ��,39.734838
����,����,��������,���,����id,79774015,��������,���ִ����㣨���·�꣩,����,116.302351,γ��,39.858715
����,����,��������,�������,����id,5397046,��������,��������������ǹص꣩,����,115.983306,γ��,39.702229
����,����,��������,��ɫ��,����id,30743,��������,������ң����ͽ�Դ�������ĵ꣩,����,116.288104,γ��,39.958219
����,����,��������,���,����id,190372210,��������,111�Ŵ�߅�t������꣩,����,116.282394,γ��,39.869692
����,����,��������,�����,����id,264216,��������,����������������꣩,����,116.30396,γ��,39.936989
����,����,��������,���,����id,1532107,��������,�ϳ�һ������԰�����꣩,����,116.655774,γ��,39.892605
����,����,��������,�����,����id,152727104,��������,����ƹ�,����,116.409074,γ��,39.934376
����,����,��������,������,����id,69788,��������,ɽ֮�����ʷ��⣨���˴�꣩,����,116.404007,γ��,40.002266
����,����,��������,���,����id,40998504,��������,����������������õ꣩,����,116.584586,γ��,40.061081
����,����,��������,���,����id,192693676,��������,��·�߱ߣ������������㳡��ҫ�꣩,����,116.545598,γ��,39.759556
����,����,��������,���,����id,2729323,��������,�ϳ�һ���������Ϲص꣩,����,116.14077,γ��,39.723832
����,����,��������,�տ�����,����id,4147527,��������,����ɽ�������⣨���·�꣩,����,116.255102,γ��,39.889762
����,����,��������,�����,����id,192047822,��������,���Ե���˹�,����,115.977429,γ��,40.461911
����,����,��������,��ɫ��,����id,1663196,��������,��˷���ţ��ɽ�꣩,����,116.65787,γ��,40.21232
����,����,��������,�տ�����,����id,1658880,��������,һ�������ɿ��㣨��ׯ�꣩,����,116.582211,γ��,39.913768
����,����,��������,�տ�����,����id,164846295,��������,��С�������´�ֵ꣩,����,116.389091,γ��,39.963318
����,����,��������,³��,����id,4352998,��������,���͸��������ѧ�꣩,����,116.315273,γ��,39.970929
����,����,��������,���,����id,40488007,��������,�������ռ�����ɳ�ӵ꣩,����,116.2998,γ��,40.15437
����,����,��������,�ձ���,����id,195401959,��������,¯�����Ӿ��ݣ����˽ֵ꣩,����,116.471337,γ��,39.951033
����,����,��������,�տ�����,����id,280221,��������,�ٶȿ��⣨��԰�꣩,����,116.66739,γ��,39.88323
����,����,��������,�տ�����,����id,277316,��������,��������������,����,116.418014,γ��,39.972724
����,����,��������,��ɫ��,����id,169155558,��������,ϸ԰˽�ҳ�����ʮ�ﱤ�꣩,����,116.502166,γ��,39.928886
����,����,��������,�����,����id,41379120,��������,����С�����콭���ˣ�ϲ¡���¹��ʵ꣩,����,116.171696,γ��,39.922899
����,����,��������,������,����id,2459887,��������,�����㣨����·�꣩,����,116.240087,γ��,40.215717
����,����,��������,�տ�����,����id,595818353,��������,�ϵ���ɫ�տ�,����,116.194428,γ��,39.802347
����,����,��������,������,����id,5514043,��������,����˳�������˿��������ׯ�꣩,����,116.445104,γ��,39.95617
����,����,��������,С�Կ��,����id,4012030,��������,������ţ�����棨ƻ��԰�꣩,����,116.198321,γ��,39.931834
����,����,��������,���,����id,194034794,��������,��·�߱ߴ����㣨�����ѧ����ҫ�꣩,����,116.17311,γ��,39.72403
����,����,��������,С�Կ��,����id,40400850,��������,�������й�����ţ�����棨��·�ӵ꣩,����,116.277981,γ��,39.930768
����,����,��������,�պ�����,����id,1664079,��������,FLY PIZZA & HOODADAK CHICKEN,����,116.466405,γ��,40.010652
����,����,��������,�������,����id,179979605,��������,����Ѽ�ɹ�Ѽͷ���������Ƶ꣩,����,116.540704,γ��,40.086685
����,����,��������,������,����id,4749667,��������,���ǿ�Ѽ�꣨�������꣩,����,116.40914,γ��,39.91478
����,����,��������,����,����id,358750,��������,�ύu���ȣ��������ŵ꣩,����,116.371301,γ��,39.834346
����,����,��������,���,����id,916839743,��������,1516�����㣨�����꣩,����,116.47274,γ��,39.99307
����,����,��������,С�Կ��,����id,4546528,��������,��ʳ���������꣩,����,116.415974,γ��,39.910407
����,����,��������,������,����id,263828,��������,Ѽ��ζ����Ѽ�꣨����԰�꣩,����,116.3913,γ��,39.98299
����,����,��������,�տ�����,����id,306602,��������,1976��������������۵꣩,����,116.338856,γ��,40.081631
����,����,��������,�տ�����,����id,42249353,��������,�����տ������·�꣩,����,116.256612,γ��,39.889731
����,����,��������,С�Կ��,����id,5139474,��������,�������й�����ţ�����棨����·�꣩,����,116.35017,γ��,39.94528
����,����,��������,������,����id,891262926,��������,�������������㣨��ɽ�꣩,����,116.15974,γ��,39.755412
����,����,��������,����,����id,525893,��������,�ȸ��������������꣩,����,116.630355,γ��,40.318773
����,����,��������,��ɫ��,����id,6852560,��������,��ζʳ��,����,116.432673,γ��,39.904702
����,����,��������,������,����id,300352,��������,������,����,116.425916,γ��,39.927699
����,����,��������,�ձ���,����id,1509335,��������,��̫���ձ�����������·�꣩,����,116.294562,γ��,39.909621
����,����,��������,�������,����id,6387801,��������,��ζ�㿾��&�������,����,116.419382,γ��,39.912688
����,����,��������,�պ�����,����id,194663227,��������,�˰����������ɺ�������,����,116.477271,γ��,39.997825
����,����,��������,������,����id,290852,��������,���׸������������̳���ŵ꣩,����,116.4204,γ��,39.882957
����,����,��������,���յ���,����id,1539936,��������,BAKEGO������κ����꣩,����,116.318755,γ��,39.954507
����,����,��������,���,����id,190372210,��������,111�Ŵ�߅�t������꣩,����,116.282394,γ��,39.869692
����,����,��������,������,����id,1646168,��������,��ϲ���Ϻ���������SOGO�¹ݵ꣩,����,116.37553,γ��,39.8962
����,����,��������,С�Կ��,����id,285596,��������,��ĴָѼѪ��˿�������㹺��㳡�꣩,����,116.419251,γ��,39.896549
����,����,��������,�����,����id,152727104,��������,����ƹ�,����,116.409074,γ��,39.934376
����,����,��������,�������,����id,6376791,��������,��������ڿƵ꣩,����,116.326684,γ��,39.983049
����,����,��������,���,����id,281911,��������,�����������⣨����·�꣩,����,116.2304,γ��,40.229729
����,����,��������,���,����id,192693676,��������,��·�߱ߣ������������㳡��ҫ�꣩,����,116.545598,γ��,39.759556
����,����,��������,���,����id,298462,��������,����˳�����繫԰�꣩,����,116.290989,γ��,39.813989
����,����,��������,С�Կ��,����id,40066276,��������,���������̣���ɳ����ɽ���꣩,����,116.55513,γ��,40.111878
����,����,��������,�����,����id,192047822,��������,���Ե���˹�,����,115.977429,γ��,40.461911
����,����,��������,���,����id,42722345,��������,С���ģ�����·�꣩,����,116.243238,γ��,40.071991
