店铺名称,店铺网址
雅科本帮江浙菜(大光明店),http://www.dianping.com/shop/k3hPzc0GeoGBsKXH
用户名,用户ID链接,评定星级,评论描述,评论详情,评论时间,评论商铺,评论图片
F阿勇,http://www.dianping.com/member/968539488,40,口味：4.0 环境：4.0 服务：4.0 性价比：5.0,长里親友，订在里，从众点上，购10套，在光电影-屋顶花园，老上海路。交方便，处市心段，1，2，8号抵达，日饮市场生意火，如此，虽露座虚，圆面挤得须起立让座，虽购，性比很高，量，口也规，龙虾，斑鱼依真，扇贝，头硕，新鲜牙，足生意兴隆贺，务量下降却略显暇庛，上速度奇，没有热泡茶以理解，毕竟多，次上一道，到还缺芋艿盅和牛柳粒，又过很长间上来。否忘还他原因。收起评价,2020-10-06 22:37,雅科本帮江浙菜,"['http://www.dianping.com/photos/2360572624', 'http://www.dianping.com/photos/2360553706', 'http://www.dianping.com/photos/2360580004', 'http://www.dianping.com/photos/2360572623', 'http://www.dianping.com/photos/2360572626', 'http://www.dianping.com/photos/2360553708', 'http://www.dianping.com/photos/2360553709', 'http://www.dianping.com/photos/2360580006']"
百宝箱ttang,http://www.dianping.com/member/3063747,40,口味：4.0 环境：4.5 服务：3.5 性价比：4.5 人均：100元,度国长终于来，本来想10月1号双节太多。只退求，10月3号上全家起聚。店靠近民，明，靠近铁民十号左右。下去重现评个七九九八，价很高。五个，八个热，加两份心。海蜇头，色拉，熏。，虾，汤。排米线等等。很丰，觉量太多，我们个加个小孩完全吃不完，好还打份。遗憾，上度太快，可厨房配，加流操作。以后进吧。收起评价,2020-10-03 22:25,雅科本帮江浙菜,"['http://www.dianping.com/photos/2354601301', 'http://www.dianping.com/photos/2354606300', 'http://www.dianping.com/photos/2354601302', 'http://www.dianping.com/photos/2354624003', 'http://www.dianping.com/photos/2354606301', 'http://www.dianping.com/photos/2354624004', 'http://www.dianping.com/photos/2354606302', 'http://www.dianping.com/photos/2354624005', 'http://www.dianping.com/photos/2354601303', 'http://www.dianping.com/photos/2354606303', 'http://www.dianping.com/photos/2354624006']"
橘子鸭_,http://www.dianping.com/member/375088310,45,口味：4.5 环境：4.5 服务：4.5 性价比：4.5,念叨久要吃本帮后终吃楼发现几乎满查道当天预约满满问还快排置：人民广场交汇处，条地铁可，吃完逛街外滩，美滋滋~[]环境：意，候气，接排，环境整洁，通风采光没。[铃]：阿姨友，速也快。「锅农家腐」特，熏味道，但人喜欢「蒜」排外酥嫩，蒜味十足「蛋黄鸭卷」冷感绵密爽「干锅手撕包」到哪点饭辣可收起评价,2020-10-08 20:29,雅科本帮江浙菜,"['http://www.dianping.com/photos/2364308212', 'http://www.dianping.com/photos/2364295502', 'http://www.dianping.com/photos/2364308213', 'http://www.dianping.com/photos/2364308214', 'http://www.dianping.com/photos/2364295503', 'http://www.dianping.com/photos/2364295504', 'http://www.dianping.com/photos/2364308215', 'http://www.dianping.com/photos/2364295505']"
言小晨,http://www.dianping.com/member/18306039,45,口味：4.5 环境：4.5 服务：5.0 性价比：4.5,事会去处『本帮，价比高』🚇：人民广场1.2.8号，光明电影院附近，十便利。[]环境：雅科最出名莫过她屋花，天气时候可外就餐，屋花也独包间，估计是需前预。[服铃]服：服友：五个人点378餐，算，再加点鳝丝等。十：「鳝丝」浓赤酱包着河味；「东海」带，黄等，最是九肚，十十十嫩，一吃停下来；@蒜排团，肉义，无收起评价,2020-09-28 11:25,雅科本帮江浙菜,"['http://www.dianping.com/photos/2344064413', 'http://www.dianping.com/photos/2344057082', 'http://www.dianping.com/photos/2344068274', 'http://www.dianping.com/photos/2344064412', 'http://www.dianping.com/photos/2344057083', 'http://www.dianping.com/photos/2344068276', 'http://www.dianping.com/photos/2344057084']"
老田螺,http://www.dianping.com/member/2107488183,45,口味：5.0 环境：4.5 服务：4.5 性价比：4.0,，儿子去，年第次。科子，这家开明电影楼上十几年，我学业来次。线。「浦江招排」非常，基本孩子爱，排骨酥脆。沙（面包）出。「黑虎虾」用虾，虾新，不错。不我更喜虾虾。「黑」非常，黑胡浓郁，肉。「虾果色拉」甜。所有招不出错，选择。收起评价,2020-10-11 19:43,雅科本帮江浙菜,"['http://www.dianping.com/photos/2369864582', 'http://www.dianping.com/photos/2369872330', 'http://www.dianping.com/photos/2369872333', 'http://www.dianping.com/photos/2369883596', 'http://www.dianping.com/photos/2369864585', 'http://www.dianping.com/photos/2369872335', 'http://www.dianping.com/photos/2369883600', 'http://www.dianping.com/photos/2369872338']"
店铺名称,店铺网址
金牌外婆家(来福士广场店),http://www.dianping.com/shop/FsPMGLA5sPrE85nl
用户名,用户ID链接,评定星级,评论描述,评论详情,评论时间,评论商铺,评论图片
luckylucy324,http://www.dianping.com/member/2096599,40,口味：3.5 环境：3.5 服务：5.0 性价比：4.0 人均：100元,🌈牌🏅️外婆家🌈外婆家版，看钱，件却，大，座，挤，装风格暗，亮大「龙虾」吧，功，撒片茶叶，配碟带蒜泥醋🍤「烧」个倒，，菜，就撒，格就🍄「荷香糯肉」菜时感觉没蒸，外，糯没汁水，干，感觉当物🥩「」炸干，老，酱汁甜稠，都知道怎么评，打折🐟「响鳝」道，包饼，单咸，饼层干，还如换成馒🐍「烤羊排」只还好，羊肉，正宗，至和西比差远，烤制没香，欠火候🐑总体而言，论材，，调总觉差，务实，至态度客，求应，称赞收起评价,2020-10-14 22:35,金牌外婆家,"['http://www.dianping.com/photos/2375305781', 'http://www.dianping.com/photos/2375310941', 'http://www.dianping.com/photos/2375294598', 'http://www.dianping.com/photos/2375310940', 'http://www.dianping.com/photos/2375294599', 'http://www.dianping.com/photos/2375310942']"
彪Sarah,http://www.dianping.com/member/1075833028,35,口味：4.0 环境：4.0 服务：3.5 性价比：3.5 人均：90元,下午2去，基本人。金实比外婆家贵好，以至于天。后复，店员给提，务很心。「外婆烧」里面腊鱼，我想到，人很喜欢。「干」这道素反而好，感觉烧烧。「杭卤」因为想很久，咸带甜。收起评价,2020-10-15 19:11,金牌外婆家,"['http://www.dianping.com/photos/2376555301', 'http://www.dianping.com/photos/2376562276', 'http://www.dianping.com/photos/2376564949', 'http://www.dianping.com/photos/2376555300', 'http://www.dianping.com/photos/2376564950']"
桑格花,http://www.dianping.com/member/761356869,50,口味：5.0 环境：5.0 服务：5.0 性价比：5.0,定甜腻，赞白切鸡作为南方还是蛮，得推荐酸，有，有消，排，，中朋友鸡凉面还有一没来，退了，了了家自助水改良务升了，倒水一还错纸单餐，对老年也有，错收起评价,2020-10-10 23:38,金牌外婆家,"['http://www.dianping.com/photos/2368392342', 'http://www.dianping.com/photos/2368372291', 'http://www.dianping.com/photos/2368399177', 'http://www.dianping.com/photos/2368392341', 'http://www.dianping.com/photos/2368392344', 'http://www.dianping.com/photos/2368399178']"
简单到不能再简单,http://www.dianping.com/member/2080256604,45,口味：4.5 环境：4.5 服务：4.5 性价比：4.5,外婆非常出浙厅全连锁大店哦非常精致，想吃浙朋友可这尝啊！「花鸡」花鸡，超级吃，香哟「糖醋排骨」还就糖醋排骨也挺不，味挺收起评价,2020-10-11 22:20,金牌外婆家,"['http://www.dianping.com/photos/2370238673', 'http://www.dianping.com/photos/2370230879', 'http://www.dianping.com/photos/2370238674']"
俏皮小寳唄,http://www.dianping.com/member/21130944,50,口味：4.5 环境：4.5 服务：4.5 性价比：4.5 人均：150元,朋约选这家味道甜甜口味酱味道还错每道都有自己特色风味特别喜糖排骨真心大三个感3-4个够了点多了😅环境在主5地方很也算多错收起评价,2020-10-13 17:24,金牌外婆家,"['http://www.dianping.com/photos/2373114883', 'http://www.dianping.com/photos/2373099175', 'http://www.dianping.com/photos/2373099176', 'http://www.dianping.com/photos/2373099177', 'http://www.dianping.com/photos/2373099178', 'http://www.dianping.com/photos/2373099179', 'http://www.dianping.com/photos/2373114884', 'http://www.dianping.com/photos/2373068434', 'http://www.dianping.com/photos/2373114885']"
什么不可说,http://www.dianping.com/member/2281946996,40,口味：3.5 环境：3.5 服务：3.5 性价比：3.5,久吃婆家，今正朋友在长逛，逛累，在附近找吃，个来福士挺大，过吃，，还他们家，门口还在着，[薄]环境：积大，但还[]：识还错，毕竟打工确实容易，还对客，能有样收起评价,2020-09-10 17:07,金牌外婆家,"['http://www.dianping.com/photos/2315216449', 'http://www.dianping.com/photos/2315191485', 'http://www.dianping.com/photos/2315205463', 'http://www.dianping.com/photos/2315197594', 'http://www.dianping.com/photos/2315191486']"
蘇莘,http://www.dianping.com/member/23718182,40,口味：4.0 环境：4.0 服务：4.0 性价比：4.0,中山公园，中午荤本想网红寿，轮又饿厉，拔草牌！几，在牌，价和更加尊～店什人，也满，果只生错哈！宋定胜糕：杭州，那里甜留深印象，微甜腻，～口重也觉得有什道，觉得心应有样。仔牛：牛，惊生也，捞多生花：完啥印象，花比板鸡：秋天！🌰，鸡也入，适合陪米～服务挺，有桌喉咙特别，唯憾，望姨能注聊天收起评价,2020-10-06 14:54,金牌外婆家,"['http://www.dianping.com/photos/2359553542', 'http://www.dianping.com/photos/2359532739', 'http://www.dianping.com/photos/2359569005', 'http://www.dianping.com/photos/2359532738', 'http://www.dianping.com/photos/2359569006']"
wuli小金牛,http://www.dianping.com/member/13990956,45,口味：4.5 环境：5.0 服务：4.5 性价比：5.0,旗下子品，价廉特色。中事共六人去工餐。差多十款菜，，菜，些硬菜。道都错，特雷。「红」墙裂这道菜，本帮菜里菜。几就酥烂，皮油，即化，柴。最要，下面垫层，吸特，嫩，即化。几块带，吸带风。「糖醋骨」菜，然小伴块多就解。比例很恰。「泉牛」喝以后于理解敢这取名缘由，感特清爽，至感到油。「」老块～这种用烹制手法再合适过，洋葱真可缺少食材噢。收起评价,2020-10-04 08:18,金牌外婆家,"['http://www.dianping.com/photos/2354953093', 'http://www.dianping.com/photos/2354953092', 'http://www.dianping.com/photos/2354947985', 'http://www.dianping.com/photos/2354949685', 'http://www.dianping.com/photos/2354947986', 'http://www.dianping.com/photos/2354953094', 'http://www.dianping.com/photos/2354947988', 'http://www.dianping.com/photos/2354953095', 'http://www.dianping.com/photos/2354947987', 'http://www.dianping.com/photos/2354949686']"
我是杠姐,http://www.dianping.com/member/7965741,35,口味：3.5 环境：2.5 服务：4.0 性价比：3.5 人均：150元,可能节假日系人员配过翻台速过迟缓客人气质了桌他外等30钟品方「虾仁」孩欢「素烧」中规中矩冷「桂鱼」味错，鱼，到么，主朋友味「宋定胜糕」虽然馅少可怜，人觉好「椒炒饭」味好，主食踩雷择「仔蛙」我实了杭馆里指望到上水平，也了，都我麻木了快「芒布丁」量大儿说觉了半碗饭收起评价,2020-10-01 16:03,金牌外婆家,"['http://www.dianping.com/photos/2349939386', 'http://www.dianping.com/photos/2349915723', 'http://www.dianping.com/photos/2349900498', 'http://www.dianping.com/photos/2349939387', 'http://www.dianping.com/photos/2349900499', 'http://www.dianping.com/photos/2349939388', 'http://www.dianping.com/photos/2349915724', 'http://www.dianping.com/photos/2349939389']"
红魔的元帅,http://www.dianping.com/member/3316394,40,口味：4.0 环境：3.0 服务：4.0 性价比：4.0 人均：90元,先说缺，空调行，这天气吃热。因为带孩子，且自己减吃主食，以随便了几，龙虾仁，性，没感觉新鲜。婆红烧肉，笋好吃，肉没吃，看样子。宋嫂羹，荐，那东坡病，刚，总体荐，减叫花鸡收起评价,2020-08-23 23:59,金牌外婆家,"['http://www.dianping.com/photos/2285629399', 'http://www.dianping.com/photos/2285635174', 'http://www.dianping.com/photos/2285653701', 'http://www.dianping.com/photos/2285661820', 'http://www.dianping.com/photos/2285653702', 'http://www.dianping.com/photos/2285661821']"
Ur_darling,http://www.dianping.com/member/8312177,35,口味：3.5 环境：3.5 服务：3.0 性价比：3.0 人均：150元,传统婆，婆感体在菜品更致些「松桂」酸酸，新鲜，气大「白御笋」！笋鲜，汤浓稠，筷够「吐司士焗」品，旁边该死冰淇淋！欢士朋友以看过，减肥算，「菊花」刚「黑松露炒」米颗颗，道，作主食该么镜工作日排队列，菜速慢(送陈醋当零食)，置以声音略嘈杂，对面朋友说话要提两个，性传统婆还能，菜品都错，几个菜准下次试！收起评价,2020-09-21 01:42,金牌外婆家,"['http://www.dianping.com/photos/2332508561', 'http://www.dianping.com/photos/2332498849', 'http://www.dianping.com/photos/2332506656', 'http://www.dianping.com/photos/2332512186', 'http://www.dianping.com/photos/2332512187', 'http://www.dianping.com/photos/2332506657', 'http://www.dianping.com/photos/2332508562', 'http://www.dianping.com/photos/2332506658', 'http://www.dianping.com/photos/2332512188']"
飘落的小孩,http://www.dianping.com/member/695670,45,口味：4.5 环境：4.5 服务：4.5 性价比：4.5,想本帮候想到金牌外婆家，比外婆家精致，价格贵丢丢，道更～「龙仁」忽想仁，这道比清，下大都有大心负「杭州包」，气下两三！我们大人下惊艳，也ok～「杭卤大」这点，在道棒，大里也有层，干净。「子鸡翅」想子鸡，这里选取鸡翅做，比鸡块，麻麻开。「鱼丝蛋」给点，要求盐，大人也能受。「」棒，道奇，是鸡道，只是鸡换成，只自己天真「黑露素烧」桌候是热……等冷「糖醋排骨」酸酸，欢😘收起评价,2020-09-21 18:20,金牌外婆家,"['http://www.dianping.com/photos/2333479246', 'http://www.dianping.com/photos/2333467301', 'http://www.dianping.com/photos/2333487019', 'http://www.dianping.com/photos/2333467300', 'http://www.dianping.com/photos/2333479247', 'http://www.dianping.com/photos/2333472739']"
绫暮初雾开,http://www.dianping.com/member/1314101377,40,口味：4.0 环境：4.5 服务：4.5 性价比：4.0,友餐，，多，就。性如，意……环错前段间，又，大概升级，此出少，、等没发现么大区别。[薄荷]环：5，扶旁显眼置，装修色系为，有情调，档一些。[]：员态度很热情，没么题，我们有出点题，更送代券歉意。知为忙，师做工，显敷衍……「糖醋脊」如，裹，肉偏硬。上桌温度有点凉，分多……「粉」粉敷衍……花碎、糯圆子等，看「疙瘩」疙瘩……除就酸酸酸，。一次发现疙瘩中间没，又一发现题。估计师工……有一窝窝头，忘。偏，着窝窝头。收起评价,2020-10-06 17:39,金牌外婆家,"['http://www.dianping.com/photos/2359907611', 'http://www.dianping.com/photos/2359905513', 'http://www.dianping.com/photos/2359889928', 'http://www.dianping.com/photos/2359859140', 'http://www.dianping.com/photos/2359905512']"
培训师大V姐,http://www.dianping.com/member/4386344,40,口味：4.0 环境：4.0 服务：5.0 性价比：4.0,续卡来金牌，次位，六人挤卡，菜堆放，餐体验如两次。菜品翻新，悉菜，认为尝菜，于最陇多，陇。首先，，刀工精，如开朵花，仁，茄酱酸，入好，都，。陇天，退。二花，真只肥嫩，足，柴，芳扑鼻，入，。陇天古花，长……放进嘴分多，。醉，最钟爱菜，比陇略，多，惜上次陇，多，此菜沽清。所，。四汁和六丝两好菜，入，孩爱。扬银耳雪，上海最佳，货真价加滑嫩银耳，真好润！妈妈带六百，豆，焗面，素，笼，品，炒，及品若。如，，撤，哥位，问菜退，退。直，胜人多，应，其怀，杭州面，真地，生日每都，希次能正。收起评价,2020-08-30 20:05,金牌外婆家,"['http://www.dianping.com/photos/2296749519', 'http://www.dianping.com/photos/2296757161', 'http://www.dianping.com/photos/2296742051', 'http://www.dianping.com/photos/2296737028', 'http://www.dianping.com/photos/2296749522', 'http://www.dianping.com/photos/2296737029']"
robin&amp;86,http://www.dianping.com/member/852935519,40,口味：4.0 环境：4.0 服务：4.0 性价比：4.0,来福士几家决去婆家，家太就随点四菜。「婆红」块搭荷叶饼，肥得瘦稍微点柴，味味，下笋常。「蚝芥兰」味清淡爽脆「鸡」名字以，其实。就少盘之菜。「江南鲜」面河、蛤蜊、条鲫鱼。汤金黄粉点。[铃]：错，杯子没立就给倒，买单时候小主动提点评优惠券以使。收起评价,2020-09-20 12:20,金牌外婆家,"['http://www.dianping.com/photos/2331056741', 'http://www.dianping.com/photos/2331056742', 'http://www.dianping.com/photos/2331064076', 'http://www.dianping.com/photos/2331046461', 'http://www.dianping.com/photos/2331064077']"
店铺名称,店铺网址
丰和日丽(上海中心店),http://www.dianping.com/shop/H3vtRP9QieH6kbYH
用户名,用户ID链接,评定星级,评论描述,评论详情,评论时间,评论商铺,评论图片
一点点_5080,http://www.dianping.com/member/317359269,50,口味：5.0 环境：5.0 服务：5.0 性价比：5.0 人均：200元,今和人来中心吃..~跟nicelllll[荷]环：挺，适合庭聚聚或邀请客来鲜「葱油蟹」蟹肥，装致因为切成了份吃来特别味「葱油瓜子」用了新的做，味道更[]：生热情，倒茶，换快有豆………收起评价,2020-10-13 19:58,丰和日丽,"['http://www.dianping.com/photos/2373409570', 'http://www.dianping.com/photos/2373416629', 'http://www.dianping.com/photos/2373375917', 'http://www.dianping.com/photos/2373409571', 'http://www.dianping.com/photos/2373409572']"
康尛婷,http://www.dianping.com/member/6896316,45,口味：4.5 环境：5.0 服务：5.0 性价比：3.5,去游览楼，就个晚饭，看到有橙v套餐断买。3-4套餐量超。菜有小望潮，酒开注，鱿鱼有水料觉蛏子～两椒复合搭配。拼红有一腻，是，主实在下。葱蟹多额，～～～鱼馄饨一盆，实在完，一都腥气，棒棒收起评价,2020-10-10 18:28,丰和日丽,"['http://www.dianping.com/photos/2367775855', 'http://www.dianping.com/photos/2367772026', 'http://www.dianping.com/photos/2367775856', 'http://www.dianping.com/photos/2367769190', 'http://www.dianping.com/photos/2367769191', 'http://www.dianping.com/photos/2367775857', 'http://www.dianping.com/photos/2367775858']"
